// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:22 (22.13 sec)   *****
// Found 8 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadActual  48: 128 op, 659117500.00 ns, 5.1494 ms/op
WorkloadActual  49: 128 op, 692500600.00 ns, 5.4102 ms/op
WorkloadActual  50: 128 op, 663317400.00 ns, 5.1822 ms/op
WorkloadActual  51: 128 op, 651397600.00 ns, 5.0890 ms/op
WorkloadActual  52: 128 op, 636439700.00 ns, 4.9722 ms/op
WorkloadActual  53: 128 op, 669322500.00 ns, 5.2291 ms/op
WorkloadActual  54: 128 op, 632578400.00 ns, 4.9420 ms/op
WorkloadActual  55: 128 op, 632483600.00 ns, 4.9413 ms/op
WorkloadActual  56: 128 op, 630654800.00 ns, 4.9270 ms/op
WorkloadActual  57: 128 op, 668898200.00 ns, 5.2258 ms/op
WorkloadActual  58: 128 op, 636329600.00 ns, 4.9713 ms/op
WorkloadActual  59: 128 op, 658717000.00 ns, 5.1462 ms/op
WorkloadActual  60: 128 op, 636701600.00 ns, 4.9742 ms/op
WorkloadActual  61: 128 op, 634766800.00 ns, 4.9591 ms/op
WorkloadActual  62: 128 op, 717577600.00 ns, 5.6061 ms/op
WorkloadActual  63: 128 op, 751604000.00 ns, 5.8719 ms/op
WorkloadActual  64: 128 op, 647731900.00 ns, 5.0604 ms/op
WorkloadActual  65: 128 op, 648532300.00 ns, 5.0667 ms/op
WorkloadActual  66: 128 op, 725305600.00 ns, 5.6665 ms/op
WorkloadActual  67: 128 op, 707185300.00 ns, 5.5249 ms/op
WorkloadActual  68: 128 op, 749499400.00 ns, 5.8555 ms/op
WorkloadActual  69: 128 op, 763005100.00 ns, 5.9610 ms/op
WorkloadActual  70: 128 op, 743451500.00 ns, 5.8082 ms/op
WorkloadActual  71: 128 op, 770240500.00 ns, 6.0175 ms/op
WorkloadActual  72: 128 op, 705548600.00 ns, 5.5121 ms/op
WorkloadActual  73: 128 op, 623746600.00 ns, 4.8730 ms/op
WorkloadActual  74: 128 op, 625477500.00 ns, 4.8865 ms/op
WorkloadActual  75: 128 op, 635685400.00 ns, 4.9663 ms/op
WorkloadActual  76: 128 op, 621383300.00 ns, 4.8546 ms/op
WorkloadActual  77: 128 op, 680874100.00 ns, 5.3193 ms/op
WorkloadActual  78: 128 op, 742138200.00 ns, 5.7980 ms/op
WorkloadActual  79: 128 op, 667346000.00 ns, 5.2136 ms/op
WorkloadActual  80: 128 op, 639115900.00 ns, 4.9931 ms/op
WorkloadActual  81: 128 op, 646729800.00 ns, 5.0526 ms/op
WorkloadActual  82: 128 op, 621322700.00 ns, 4.8541 ms/op
WorkloadActual  83: 128 op, 621194900.00 ns, 4.8531 ms/op
WorkloadActual  84: 128 op, 605291200.00 ns, 4.7288 ms/op
WorkloadActual  85: 128 op, 614055400.00 ns, 4.7973 ms/op
WorkloadActual  86: 128 op, 639571300.00 ns, 4.9967 ms/op
WorkloadActual  87: 128 op, 662205600.00 ns, 5.1735 ms/op
WorkloadActual  88: 128 op, 652659200.00 ns, 5.0989 ms/op
WorkloadActual  89: 128 op, 638635500.00 ns, 4.9893 ms/op
WorkloadActual  90: 128 op, 636133800.00 ns, 4.9698 ms/op
WorkloadActual  91: 128 op, 636372400.00 ns, 4.9717 ms/op
WorkloadActual  92: 128 op, 617277300.00 ns, 4.8225 ms/op
WorkloadActual  93: 128 op, 614330300.00 ns, 4.7995 ms/op
WorkloadActual  94: 128 op, 609432700.00 ns, 4.7612 ms/op
WorkloadActual  95: 128 op, 627628400.00 ns, 4.9033 ms/op
WorkloadActual  96: 128 op, 645445100.00 ns, 5.0425 ms/op
WorkloadActual  97: 128 op, 634666000.00 ns, 4.9583 ms/op
WorkloadActual  98: 128 op, 623023400.00 ns, 4.8674 ms/op
WorkloadActual  99: 128 op, 625345900.00 ns, 4.8855 ms/op
WorkloadActual  100: 128 op, 640975500.00 ns, 5.0076 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 701926800.00 ns, 5.4838 ms/op
WorkloadResult   2: 128 op, 672457400.00 ns, 5.2536 ms/op
WorkloadResult   3: 128 op, 722080400.00 ns, 5.6413 ms/op
WorkloadResult   4: 128 op, 653874400.00 ns, 5.1084 ms/op
WorkloadResult   5: 128 op, 657713700.00 ns, 5.1384 ms/op
WorkloadResult   6: 128 op, 695027500.00 ns, 5.4299 ms/op
WorkloadResult   7: 128 op, 608874200.00 ns, 4.7568 ms/op
WorkloadResult   8: 128 op, 671390900.00 ns, 5.2452 ms/op
WorkloadResult   9: 128 op, 738534600.00 ns, 5.7698 ms/op
WorkloadResult  10: 128 op, 678265700.00 ns, 5.2990 ms/op
WorkloadResult  11: 128 op, 674157200.00 ns, 5.2669 ms/op
WorkloadResult  12: 128 op, 719590700.00 ns, 5.6218 ms/op
WorkloadResult  13: 128 op, 670867800.00 ns, 5.2412 ms/op
WorkloadResult  14: 128 op, 624807500.00 ns, 4.8813 ms/op
WorkloadResult  15: 128 op, 653190500.00 ns, 5.1031 ms/op
WorkloadResult  16: 128 op, 651294100.00 ns, 5.0882 ms/op
WorkloadResult  17: 128 op, 650703300.00 ns, 5.0836 ms/op
WorkloadResult  18: 128 op, 633471100.00 ns, 4.9490 ms/op
WorkloadResult  19: 128 op, 666778500.00 ns, 5.2092 ms/op
WorkloadResult  20: 128 op, 690063900.00 ns, 5.3911 ms/op
WorkloadResult  21: 128 op, 644332300.00 ns, 5.0338 ms/op
WorkloadResult  22: 128 op, 650745400.00 ns, 5.0839 ms/op
WorkloadResult  23: 128 op, 655614500.00 ns, 5.1220 ms/op
WorkloadResult  24: 128 op, 702953300.00 ns, 5.4918 ms/op
WorkloadResult  25: 128 op, 704001100.00 ns, 5.5000 ms/op
WorkloadResult  26: 128 op, 710450600.00 ns, 5.5504 ms/op
WorkloadResult  27: 128 op, 705382300.00 ns, 5.5108 ms/op
WorkloadResult  28: 128 op, 693287600.00 ns, 5.4163 ms/op
WorkloadResult  29: 128 op, 639271900.00 ns, 4.9943 ms/op
WorkloadResult  30: 128 op, 704030300.00 ns, 5.5002 ms/op
WorkloadResult  31: 128 op, 663414500.00 ns, 5.1829 ms/op
WorkloadResult  32: 128 op, 678094500.00 ns, 5.2976 ms/op
WorkloadResult  33: 128 op, 696703300.00 ns, 5.4430 ms/op
WorkloadResult  34: 128 op, 654532900.00 ns, 5.1135 ms/op
WorkloadResult  35: 128 op, 686451100.00 ns, 5.3629 ms/op
WorkloadResult  36: 128 op, 653759300.00 ns, 5.1075 ms/op
WorkloadResult  37: 128 op, 649843600.00 ns, 5.0769 ms/op
WorkloadResult  38: 128 op, 648159800.00 ns, 5.0637 ms/op
WorkloadResult  39: 128 op, 669868400.00 ns, 5.2333 ms/op
WorkloadResult  40: 128 op, 686024100.00 ns, 5.3596 ms/op
WorkloadResult  41: 128 op, 659115700.00 ns, 5.1493 ms/op
WorkloadResult  42: 128 op, 692498800.00 ns, 5.4101 ms/op
WorkloadResult  43: 128 op, 663315600.00 ns, 5.1822 ms/op
WorkloadResult  44: 128 op, 651395800.00 ns, 5.0890 ms/op
WorkloadResult  45: 128 op, 636437900.00 ns, 4.9722 ms/op
WorkloadResult  46: 128 op, 669320700.00 ns, 5.2291 ms/op
WorkloadResult  47: 128 op, 632576600.00 ns, 4.9420 ms/op
WorkloadResult  48: 128 op, 632481800.00 ns, 4.9413 ms/op
WorkloadResult  49: 128 op, 630653000.00 ns, 4.9270 ms/op
WorkloadResult  50: 128 op, 668896400.00 ns, 5.2258 ms/op
WorkloadResult  51: 128 op, 636327800.00 ns, 4.9713 ms/op
WorkloadResult  52: 128 op, 658715200.00 ns, 5.1462 ms/op
WorkloadResult  53: 128 op, 636699800.00 ns, 4.9742 ms/op
WorkloadResult  54: 128 op, 634765000.00 ns, 4.9591 ms/op
WorkloadResult  55: 128 op, 717575800.00 ns, 5.6061 ms/op
WorkloadResult  56: 128 op, 751602200.00 ns, 5.8719 ms/op
WorkloadResult  57: 128 op, 647730100.00 ns, 5.0604 ms/op
WorkloadResult  58: 128 op, 648530500.00 ns, 5.0666 ms/op
WorkloadResult  59: 128 op, 725303800.00 ns, 5.6664 ms/op
WorkloadResult  60: 128 op, 707183500.00 ns, 5.5249 ms/op
WorkloadResult  61: 128 op, 749497600.00 ns, 5.8555 ms/op
WorkloadResult  62: 128 op, 763003300.00 ns, 5.9610 ms/op
WorkloadResult  63: 128 op, 743449700.00 ns, 5.8082 ms/op
WorkloadResult  64: 128 op, 770238700.00 ns, 6.0175 ms/op
WorkloadResult  65: 128 op, 705546800.00 ns, 5.5121 ms/op
WorkloadResult  66: 128 op, 623744800.00 ns, 4.8730 ms/op
WorkloadResult  67: 128 op, 625475700.00 ns, 4.8865 ms/op
WorkloadResult  68: 128 op, 635683600.00 ns, 4.9663 ms/op
WorkloadResult  69: 128 op, 621381500.00 ns, 4.8545 ms/op
WorkloadResult  70: 128 op, 680872300.00 ns, 5.3193 ms/op
WorkloadResult  71: 128 op, 742136400.00 ns, 5.7979 ms/op
WorkloadResult  72: 128 op, 667344200.00 ns, 5.2136 ms/op
WorkloadResult  73: 128 op, 639114100.00 ns, 4.9931 ms/op
WorkloadResult  74: 128 op, 646728000.00 ns, 5.0526 ms/op
WorkloadResult  75: 128 op, 621320900.00 ns, 4.8541 ms/op
WorkloadResult  76: 128 op, 621193100.00 ns, 4.8531 ms/op
WorkloadResult  77: 128 op, 605289400.00 ns, 4.7288 ms/op
WorkloadResult  78: 128 op, 614053600.00 ns, 4.7973 ms/op
WorkloadResult  79: 128 op, 639569500.00 ns, 4.9966 ms/op
WorkloadResult  80: 128 op, 662203800.00 ns, 5.1735 ms/op
WorkloadResult  81: 128 op, 652657400.00 ns, 5.0989 ms/op
WorkloadResult  82: 128 op, 638633700.00 ns, 4.9893 ms/op
WorkloadResult  83: 128 op, 636132000.00 ns, 4.9698 ms/op
WorkloadResult  84: 128 op, 636370600.00 ns, 4.9716 ms/op
WorkloadResult  85: 128 op, 617275500.00 ns, 4.8225 ms/op
WorkloadResult  86: 128 op, 614328500.00 ns, 4.7994 ms/op
WorkloadResult  87: 128 op, 609430900.00 ns, 4.7612 ms/op
WorkloadResult  88: 128 op, 627626600.00 ns, 4.9033 ms/op
WorkloadResult  89: 128 op, 645443300.00 ns, 5.0425 ms/op
WorkloadResult  90: 128 op, 634664200.00 ns, 4.9583 ms/op
WorkloadResult  91: 128 op, 623021600.00 ns, 4.8674 ms/op
WorkloadResult  92: 128 op, 625344100.00 ns, 4.8855 ms/op
WorkloadResult  93: 128 op, 640973700.00 ns, 5.0076 ms/op
// GC:  0 0 0 0 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 18812 has exited with code 0.

Mean = 5.193 ms, StdErr = 0.031 ms (0.60%), N = 93, StdDev = 0.299 ms
Min = 4.729 ms, Q1 = 4.971 ms, Median = 5.108 ms, Q3 = 5.391 ms, Max = 6.017 ms
IQR = 0.420 ms, LowerFence = 4.342 ms, UpperFence = 6.021 ms
ConfidenceInterval = [5.087 ms; 5.298 ms] (CI 99.9%), Margin = 0.106 ms (2.03% of Mean)
Skewness = 0.8, Kurtosis = 2.93, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2025-09-06 18:47 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1364 1408 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 1000)" --job Default --benchmarkId 1 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195900.00 ns, 195.9000 us/op
WorkloadJitting  1: 1 op, 9197800.00 ns, 9.1978 ms/op

OverheadJitting  2: 16 op, 349300.00 ns, 21.8313 us/op
WorkloadJitting  2: 16 op, 60152900.00 ns, 3.7596 ms/op

WorkloadPilot    1: 16 op, 62520700.00 ns, 3.9075 ms/op
WorkloadPilot    2: 32 op, 115116800.00 ns, 3.5974 ms/op
WorkloadPilot    3: 64 op, 235741900.00 ns, 3.6835 ms/op
WorkloadPilot    4: 128 op, 447064100.00 ns, 3.4927 ms/op
WorkloadPilot    5: 256 op, 908158600.00 ns, 3.5475 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 6000.00 ns, 23.4375 ns/op
OverheadWarmup   3: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadWarmup   4: 256 op, 5400.00 ns, 21.0938 ns/op
OverheadWarmup   5: 256 op, 1700.00 ns, 6.6406 ns/op

OverheadActual   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   4: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   5: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   6: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   7: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   9: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  10: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  11: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  12: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  13: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  14: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  15: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  18: 256 op, 4700.00 ns, 18.3594 ns/op
OverheadActual  19: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  20: 256 op, 2000.00 ns, 7.8125 ns/op

OverheadWarmup   1: 256 op, 4700.00 ns, 18.3594 ns/op
OverheadWarmup   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   3: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   4: 256 op, 2100.00 ns, 8.2031 ns/op
