// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 2 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:17 (17.26 sec)   *****
// Found 6 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadActual  49: 128 op, 658531900.00 ns, 5.1448 ms/op
WorkloadActual  50: 128 op, 719848200.00 ns, 5.6238 ms/op
WorkloadActual  51: 128 op, 645182200.00 ns, 5.0405 ms/op
WorkloadActual  52: 128 op, 780560800.00 ns, 6.0981 ms/op
WorkloadActual  53: 128 op, 682113500.00 ns, 5.3290 ms/op
WorkloadActual  54: 128 op, 698333100.00 ns, 5.4557 ms/op
WorkloadActual  55: 128 op, 696685000.00 ns, 5.4429 ms/op
WorkloadActual  56: 128 op, 759996100.00 ns, 5.9375 ms/op
WorkloadActual  57: 128 op, 801514700.00 ns, 6.2618 ms/op
WorkloadActual  58: 128 op, 854454300.00 ns, 6.6754 ms/op
WorkloadActual  59: 128 op, 771702100.00 ns, 6.0289 ms/op
WorkloadActual  60: 128 op, 831255800.00 ns, 6.4942 ms/op
WorkloadActual  61: 128 op, 848297700.00 ns, 6.6273 ms/op
WorkloadActual  62: 128 op, 769518200.00 ns, 6.0119 ms/op
WorkloadActual  63: 128 op, 643751800.00 ns, 5.0293 ms/op
WorkloadActual  64: 128 op, 639397600.00 ns, 4.9953 ms/op
WorkloadActual  65: 128 op, 650090900.00 ns, 5.0788 ms/op
WorkloadActual  66: 128 op, 636717700.00 ns, 4.9744 ms/op
WorkloadActual  67: 128 op, 631555500.00 ns, 4.9340 ms/op
WorkloadActual  68: 128 op, 617105300.00 ns, 4.8211 ms/op
WorkloadActual  69: 128 op, 618983500.00 ns, 4.8358 ms/op
WorkloadActual  70: 128 op, 617485600.00 ns, 4.8241 ms/op
WorkloadActual  71: 128 op, 612967400.00 ns, 4.7888 ms/op
WorkloadActual  72: 128 op, 614919400.00 ns, 4.8041 ms/op
WorkloadActual  73: 128 op, 619301600.00 ns, 4.8383 ms/op
WorkloadActual  74: 128 op, 621381000.00 ns, 4.8545 ms/op
WorkloadActual  75: 128 op, 614807500.00 ns, 4.8032 ms/op
WorkloadActual  76: 128 op, 621991700.00 ns, 4.8593 ms/op
WorkloadActual  77: 128 op, 623644400.00 ns, 4.8722 ms/op
WorkloadActual  78: 128 op, 614546200.00 ns, 4.8011 ms/op
WorkloadActual  79: 128 op, 616451700.00 ns, 4.8160 ms/op
WorkloadActual  80: 128 op, 619120500.00 ns, 4.8369 ms/op
WorkloadActual  81: 128 op, 614888800.00 ns, 4.8038 ms/op
WorkloadActual  82: 128 op, 615810600.00 ns, 4.8110 ms/op
WorkloadActual  83: 128 op, 638508500.00 ns, 4.9883 ms/op
WorkloadActual  84: 128 op, 618465200.00 ns, 4.8318 ms/op
WorkloadActual  85: 128 op, 616143700.00 ns, 4.8136 ms/op
WorkloadActual  86: 128 op, 617847800.00 ns, 4.8269 ms/op
WorkloadActual  87: 128 op, 614651000.00 ns, 4.8020 ms/op
WorkloadActual  88: 128 op, 614103600.00 ns, 4.7977 ms/op
WorkloadActual  89: 128 op, 615276600.00 ns, 4.8068 ms/op
WorkloadActual  90: 128 op, 611578700.00 ns, 4.7780 ms/op
WorkloadActual  91: 128 op, 619101800.00 ns, 4.8367 ms/op
WorkloadActual  92: 128 op, 617794600.00 ns, 4.8265 ms/op
WorkloadActual  93: 128 op, 722722200.00 ns, 5.6463 ms/op
WorkloadActual  94: 128 op, 672758200.00 ns, 5.2559 ms/op
WorkloadActual  95: 128 op, 648848200.00 ns, 5.0691 ms/op
WorkloadActual  96: 128 op, 645404600.00 ns, 5.0422 ms/op
WorkloadActual  97: 128 op, 633026200.00 ns, 4.9455 ms/op
WorkloadActual  98: 128 op, 617212700.00 ns, 4.8220 ms/op
WorkloadActual  99: 128 op, 611694400.00 ns, 4.7789 ms/op
WorkloadActual  100: 128 op, 617517600.00 ns, 4.8244 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 761753350.00 ns, 5.9512 ms/op
WorkloadResult   2: 128 op, 750269450.00 ns, 5.8615 ms/op
WorkloadResult   3: 128 op, 706005750.00 ns, 5.5157 ms/op
WorkloadResult   4: 128 op, 712379050.00 ns, 5.5655 ms/op
WorkloadResult   5: 128 op, 770939550.00 ns, 6.0230 ms/op
WorkloadResult   6: 128 op, 741633750.00 ns, 5.7940 ms/op
WorkloadResult   7: 128 op, 710881250.00 ns, 5.5538 ms/op
WorkloadResult   8: 128 op, 706809650.00 ns, 5.5220 ms/op
WorkloadResult   9: 128 op, 735950850.00 ns, 5.7496 ms/op
WorkloadResult  10: 128 op, 662404650.00 ns, 5.1750 ms/op
WorkloadResult  11: 128 op, 689060950.00 ns, 5.3833 ms/op
WorkloadResult  12: 128 op, 723796450.00 ns, 5.6547 ms/op
WorkloadResult  13: 128 op, 672634350.00 ns, 5.2550 ms/op
WorkloadResult  14: 128 op, 770457750.00 ns, 6.0192 ms/op
WorkloadResult  15: 128 op, 707939850.00 ns, 5.5308 ms/op
WorkloadResult  16: 128 op, 644902550.00 ns, 5.0383 ms/op
WorkloadResult  17: 128 op, 761854050.00 ns, 5.9520 ms/op
WorkloadResult  18: 128 op, 647394650.00 ns, 5.0578 ms/op
WorkloadResult  19: 128 op, 654635950.00 ns, 5.1143 ms/op
WorkloadResult  20: 128 op, 782647350.00 ns, 6.1144 ms/op
WorkloadResult  21: 128 op, 690455350.00 ns, 5.3942 ms/op
WorkloadResult  22: 128 op, 664201950.00 ns, 5.1891 ms/op
WorkloadResult  23: 128 op, 694843550.00 ns, 5.4285 ms/op
WorkloadResult  24: 128 op, 649799850.00 ns, 5.0766 ms/op
WorkloadResult  25: 128 op, 729344250.00 ns, 5.6980 ms/op
WorkloadResult  26: 128 op, 661023050.00 ns, 5.1642 ms/op
WorkloadResult  27: 128 op, 715545050.00 ns, 5.5902 ms/op
WorkloadResult  28: 128 op, 758821350.00 ns, 5.9283 ms/op
WorkloadResult  29: 128 op, 742831050.00 ns, 5.8034 ms/op
WorkloadResult  30: 128 op, 743687750.00 ns, 5.8101 ms/op
WorkloadResult  31: 128 op, 668291150.00 ns, 5.2210 ms/op
WorkloadResult  32: 128 op, 637772550.00 ns, 4.9826 ms/op
WorkloadResult  33: 128 op, 621181850.00 ns, 4.8530 ms/op
WorkloadResult  34: 128 op, 617103950.00 ns, 4.8211 ms/op
WorkloadResult  35: 128 op, 625373750.00 ns, 4.8857 ms/op
WorkloadResult  36: 128 op, 735260050.00 ns, 5.7442 ms/op
WorkloadResult  37: 128 op, 737577250.00 ns, 5.7623 ms/op
WorkloadResult  38: 128 op, 634273750.00 ns, 4.9553 ms/op
WorkloadResult  39: 128 op, 748221250.00 ns, 5.8455 ms/op
WorkloadResult  40: 128 op, 701659550.00 ns, 5.4817 ms/op
WorkloadResult  41: 128 op, 641487350.00 ns, 5.0116 ms/op
WorkloadResult  42: 128 op, 632203850.00 ns, 4.9391 ms/op
WorkloadResult  43: 128 op, 638394250.00 ns, 4.9875 ms/op
WorkloadResult  44: 128 op, 726363450.00 ns, 5.6747 ms/op
WorkloadResult  45: 128 op, 729013950.00 ns, 5.6954 ms/op
WorkloadResult  46: 128 op, 664625850.00 ns, 5.1924 ms/op
WorkloadResult  47: 128 op, 683777950.00 ns, 5.3420 ms/op
WorkloadResult  48: 128 op, 658530050.00 ns, 5.1448 ms/op
WorkloadResult  49: 128 op, 719846350.00 ns, 5.6238 ms/op
WorkloadResult  50: 128 op, 645180350.00 ns, 5.0405 ms/op
WorkloadResult  51: 128 op, 780558950.00 ns, 6.0981 ms/op
WorkloadResult  52: 128 op, 682111650.00 ns, 5.3290 ms/op
WorkloadResult  53: 128 op, 698331250.00 ns, 5.4557 ms/op
WorkloadResult  54: 128 op, 696683150.00 ns, 5.4428 ms/op
WorkloadResult  55: 128 op, 759994250.00 ns, 5.9375 ms/op
WorkloadResult  56: 128 op, 801512850.00 ns, 6.2618 ms/op
WorkloadResult  57: 128 op, 854452450.00 ns, 6.6754 ms/op
WorkloadResult  58: 128 op, 771700250.00 ns, 6.0289 ms/op
WorkloadResult  59: 128 op, 831253950.00 ns, 6.4942 ms/op
WorkloadResult  60: 128 op, 848295850.00 ns, 6.6273 ms/op
WorkloadResult  61: 128 op, 769516350.00 ns, 6.0118 ms/op
WorkloadResult  62: 128 op, 643749950.00 ns, 5.0293 ms/op
WorkloadResult  63: 128 op, 639395750.00 ns, 4.9953 ms/op
WorkloadResult  64: 128 op, 650089050.00 ns, 5.0788 ms/op
WorkloadResult  65: 128 op, 636715850.00 ns, 4.9743 ms/op
WorkloadResult  66: 128 op, 631553650.00 ns, 4.9340 ms/op
WorkloadResult  67: 128 op, 617103450.00 ns, 4.8211 ms/op
WorkloadResult  68: 128 op, 618981650.00 ns, 4.8358 ms/op
WorkloadResult  69: 128 op, 617483750.00 ns, 4.8241 ms/op
WorkloadResult  70: 128 op, 612965550.00 ns, 4.7888 ms/op
WorkloadResult  71: 128 op, 614917550.00 ns, 4.8040 ms/op
WorkloadResult  72: 128 op, 619299750.00 ns, 4.8383 ms/op
WorkloadResult  73: 128 op, 621379150.00 ns, 4.8545 ms/op
WorkloadResult  74: 128 op, 614805650.00 ns, 4.8032 ms/op
WorkloadResult  75: 128 op, 621989850.00 ns, 4.8593 ms/op
WorkloadResult  76: 128 op, 623642550.00 ns, 4.8722 ms/op
WorkloadResult  77: 128 op, 614544350.00 ns, 4.8011 ms/op
WorkloadResult  78: 128 op, 616449850.00 ns, 4.8160 ms/op
WorkloadResult  79: 128 op, 619118650.00 ns, 4.8369 ms/op
WorkloadResult  80: 128 op, 614886950.00 ns, 4.8038 ms/op
WorkloadResult  81: 128 op, 615808750.00 ns, 4.8110 ms/op
WorkloadResult  82: 128 op, 638506650.00 ns, 4.9883 ms/op
WorkloadResult  83: 128 op, 618463350.00 ns, 4.8317 ms/op
WorkloadResult  84: 128 op, 616141850.00 ns, 4.8136 ms/op
WorkloadResult  85: 128 op, 617845950.00 ns, 4.8269 ms/op
WorkloadResult  86: 128 op, 614649150.00 ns, 4.8019 ms/op
WorkloadResult  87: 128 op, 614101750.00 ns, 4.7977 ms/op
WorkloadResult  88: 128 op, 615274750.00 ns, 4.8068 ms/op
WorkloadResult  89: 128 op, 611576850.00 ns, 4.7779 ms/op
WorkloadResult  90: 128 op, 619099950.00 ns, 4.8367 ms/op
WorkloadResult  91: 128 op, 617792750.00 ns, 4.8265 ms/op
WorkloadResult  92: 128 op, 722720350.00 ns, 5.6463 ms/op
WorkloadResult  93: 128 op, 672756350.00 ns, 5.2559 ms/op
WorkloadResult  94: 128 op, 648846350.00 ns, 5.0691 ms/op
WorkloadResult  95: 128 op, 645402750.00 ns, 5.0422 ms/op
WorkloadResult  96: 128 op, 633024350.00 ns, 4.9455 ms/op
WorkloadResult  97: 128 op, 617210850.00 ns, 4.8220 ms/op
WorkloadResult  98: 128 op, 611692550.00 ns, 4.7788 ms/op
WorkloadResult  99: 128 op, 617515750.00 ns, 4.8243 ms/op
// GC:  0 0 0 0 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 16280 has exited with code 0.

Mean = 5.299 ms, StdErr = 0.049 ms (0.92%), N = 99, StdDev = 0.483 ms
Min = 4.778 ms, Q1 = 4.846 ms, Median = 5.145 ms, Q3 = 5.665 ms, Max = 6.675 ms
IQR = 0.819 ms, LowerFence = 3.617 ms, UpperFence = 6.893 ms
ConfidenceInterval = [5.134 ms; 5.463 ms] (CI 99.9%), Margin = 0.165 ms (3.11% of Mean)
Skewness = 0.79, Kurtosis = 2.71, MValue = 2.77

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2025-09-06 17:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1272 1340 --benchmarkName "MatrixAdd.MatrixBenchmark.ParallelAddBenchmark(Size: 1000)" --job Default --benchmarkId 1 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190300.00 ns, 190.3000 us/op
WorkloadJitting  1: 1 op, 8356400.00 ns, 8.3564 ms/op

OverheadJitting  2: 16 op, 416300.00 ns, 26.0188 us/op
WorkloadJitting  2: 16 op, 64611200.00 ns, 4.0382 ms/op

WorkloadPilot    1: 16 op, 64042600.00 ns, 4.0027 ms/op
WorkloadPilot    2: 32 op, 115249400.00 ns, 3.6015 ms/op
WorkloadPilot    3: 64 op, 247081500.00 ns, 3.8606 ms/op
WorkloadPilot    4: 128 op, 517301500.00 ns, 4.0414 ms/op

OverheadWarmup   1: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 9800.00 ns, 76.5625 ns/op
OverheadWarmup   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   6: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadActual   1: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   3: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   6: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual   7: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   8: 128 op, 6200.00 ns, 48.4375 ns/op
OverheadActual   9: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  10: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  11: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  12: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  13: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  18: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  19: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  20: 128 op, 1300.00 ns, 10.1563 ns/op

OverheadWarmup   1: 128 op, 4100.00 ns, 32.0313 ns/op
